Sourcekey,EMM_EPM0_PTE_Y35NY_DPG,EMM_EPM0R_PTE_Y35NY_DPG,EMM_EPMR_PTE_Y35NY_DPG,EMM_EPMRR_PTE_Y35NY_DPG,EMM_EPMM_PTE_Y35NY_DPG,EMM_EPMMR_PTE_Y35NY_DPG,EMM_EPMP_PTE_Y35NY_DPG,EMM_EPMPR_PTE_Y35NY_DPG
Date,Weekly New York City All Grades All Formulations Retail Gasoline Prices  (Dollars per Gallon),Weekly New York Harbor All Grades Reformulated Retail Gasoline Prices  (Dollars per Gallon),Weekly New York City Regular All Formulations Retail Gasoline Prices  (Dollars per Gallon),Weekly New York Harbor Regular Reformulated Retail Gasoline Prices  (Dollars per Gallon),Weekly New York City Midgrade All Formulations Retail Gasoline Prices  (Dollars per Gallon),Weekly New York Harbor Midgrade Reformulated Retail Gasoline Prices  (Dollars per Gallon),Weekly New York City Premium All Formulations Retail Gasoline Prices  (Dollars per Gallon),Weekly New York Harbor Premium Reformulated Retail Gasoline Prices  (Dollars per Gallon)
"Jun 05, 2000",1.654,1.654,1.61,1.61,1.703,1.703,1.766,1.766
"Jun 12, 2000",1.693,1.693,1.65,1.65,1.741,1.741,1.804,1.804
"Jun 19, 2000",1.731,1.731,1.686,1.686,1.781,1.781,1.845,1.845
"Jun 26, 2000",1.748,1.748,1.705,1.705,1.799,1.799,1.859,1.859
"Jul 03, 2000",1.755,1.755,1.711,1.711,1.803,1.803,1.867,1.867
"Jul 10, 2000",1.752,1.752,1.708,1.708,1.792,1.792,1.866,1.866
"Jul 17, 2000",1.748,1.748,1.703,1.703,1.795,1.795,1.863,1.863
"Jul 24, 2000",1.736,1.736,1.69,1.69,1.786,1.786,1.853,1.853
"Jul 31, 2000",1.715,1.715,1.67,1.67,1.762,1.762,1.83,1.83
"Aug 07, 2000",1.702,1.702,1.656,1.656,1.751,1.751,1.821,1.821
"Aug 14, 2000",1.686,1.686,1.638,1.638,1.738,1.738,1.807,1.807
"Aug 21, 2000",1.679,1.679,1.633,1.633,1.731,1.731,1.797,1.797
